"Species","Strain","Temp.treatment","Temp.value","Replicate","Fitness","y0","y0_lm","lag","r2"
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R5",0.0262185791581125,0.0970000028610229,0.0500483584813794,25.23864075011,0.999564198642725
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R6",0.0184924038662727,0.10639999806881,0.0735013615504458,20.0028958316677,0.998983514960452
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R7",0.0191857761784263,0.0943000018596649,0.0687623613097448,16.4613975045648,0.997013906686623
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R8",0.0184502764651763,0.100900001823902,0.0720185623598869,18.2764767633559,0.997833070817968
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R9",0.0202817012004016,0.101300001144409,0.0647333856295117,22.0794766211859,0.999118105051718
"Aphanomyces euteiches","RB84","low",14,"RB84R1",0.00732883361093975,0.0975999981164932,0.0424202401664895,113.695017188424,0.996957433580776
"Aphanomyces euteiches","RB84","low",14,"RB84R10",0.00758379325643738,0.110299997031689,0.047860419564061,110.092010974961,0.985214658476723
"Aphanomyces euteiches","RB84","low",14,"RB84R11",0.00984097557251826,0.0979999974370003,0.0332390590313736,109.871402818284,0.983649523140039
"Aphanomyces euteiches","RB84","low",14,"RB84R12",0.00722845163631588,0.100100003182888,0.0478706202959169,102.050590359594,0.990538635530535
"Aphanomyces euteiches","RB84","low",14,"RB84R2",0.00738192104861186,0.105899997055531,0.0414337509944415,127.121304672509,0.997405622718923
"Aphanomyces euteiches","RB84","low",14,"RB84R4",0.00887910918544345,0.100400000810623,0.0517937612848487,74.5449231462295,0.996427287156489
"Aphanomyces euteiches","RB84","low",14,"RB84R5",0.0084774095384132,0.104699999094009,0.0402551595508428,112.753892759837,0.979737302726944
"Aphanomyces euteiches","RB84","low",14,"RB84R6",0.00654791889252834,0.109300002455711,0.0530112545290143,110.507199144237,0.998771813158456
"Aphanomyces euteiches","RB84","low",14,"RB84R7",0.00748507476289498,0.097800001502037,0.044136897168906,106.295329634813,0.995379339376374
"Aphanomyces euteiches","RB84","low",14,"RB84R8",0.00699037076985209,0.0989999994635582,0.0446852349200754,113.796068740776,0.997169351904206
"Aphanomyces euteiches","RB84","low",14,"RB84R9",0.007314277838137,0.111000001430511,0.0470017154492696,117.488853069613,0.984305717899623
"Aphanomyces euteiches","RB84","opt",22,"RB84R1",0.0221248379508572,0.099200002849102,0.0399230342368349,41.1385877058954,0.996646002657128
"Aphanomyces euteiches","RB84","opt",22,"RB84R10",0.0196097710378173,0.111100003123283,0.0465110699213735,44.4033933895831,0.998884869761274
"Aphanomyces euteiches","RB84","opt",22,"RB84R11",0.0223145131245902,0.0980999991297722,0.0398239868059146,40.4005204304348,0.995349337230824
"Aphanomyces euteiches","RB84","opt",22,"RB84R12",0.019400922055503,0.102399997413158,0.0525526524757859,34.3834748734704,0.996793802706145
"Aphanomyces euteiches","RB84","opt",22,"RB84R2",0.0199908632006401,0.103900000452995,0.0532088062851439,33.4755423727421,0.995628548633661
"Aphanomyces euteiches","RB84","opt",22,"RB84R3",0.0227668603405337,0.0883999988436699,0.0328966298398503,43.418447942837,0.996366747847782
"Aphanomyces euteiches","RB84","opt",22,"RB84R4",0.0211583031964549,0.0995000004768372,0.0480720056429029,34.3816627347861,0.995669653983716
"Aphanomyces euteiches","RB84","opt",22,"RB84R5",0.0186552733228579,0.098800003528595,0.0469215598585945,39.9147393490733,0.994350410551373
"Aphanomyces euteiches","RB84","opt",22,"RB84R6",0.0209136538753807,0.103799998760223,0.045833349249232,39.0870953475882,0.993977560625711
"Aphanomyces euteiches","RB84","opt",22,"RB84R7",0.0202640412042961,0.0903000012040138,0.0382391357209472,42.4040781700608,0.995021699507742
"Aphanomyces euteiches","RB84","opt",22,"RB84R8",0.0207565777627868,0.0993999987840652,0.0418798007340077,41.6421475321979,0.997302760427741
"Aphanomyces euteiches","RB84","opt",22,"RB84R9",0.0170221030831233,0.108400002121925,0.0556257974039246,39.1949825228633,0.995573416537353
"Aphanomyces euteiches","RB84","high",26,"RB84R1",0.0182746987297936,0.101599998772144,0.0616772313980323,27.3125532045424,0.998944940188293
"Aphanomyces euteiches","RB84","high",26,"RB84R10",0.0169031413956793,0.116800002753735,0.0792954604785279,22.9118483253499,0.997859783681593
"Aphanomyces euteiches","RB84","high",26,"RB84R11",0.0192852130642243,0.096000000834465,0.062720244016513,22.0720368573907,0.998540749833549
"Aphanomyces euteiches","RB84","high",26,"RB84R12",0.0179542624846126,0.103000000119209,0.0671478404503872,23.8290059190768,0.998304415516006
"Aphanomyces euteiches","RB84","high",26,"RB84R2",0.0178786709137014,0.101700000464916,0.0688311198859385,21.8344720877213,0.998640894723905
"Aphanomyces euteiches","RB84","high",26,"RB84R3",0.0209806351844456,0.0903000012040138,0.0536686329718031,24.799476007803,0.998605859682452
"Aphanomyces euteiches","RB84","high",26,"RB84R4",0.0196372392307096,0.099200002849102,0.0630138623539404,23.1083044886967,0.997952136879422
"Aphanomyces euteiches","RB84","high",26,"RB84R5",0.017881448561703,0.096500001847744,0.0557727296128088,30.6607147788191,0.997772308488249
"Aphanomyces euteiches","RB84","high",26,"RB84R6",0.0198118914786743,0.10419999808073,0.06641802394031,22.7309768404924,0.997191377067442
"Aphanomyces euteiches","RB84","high",26,"RB84R7",0.0197374742700365,0.0876000002026558,0.0512550915736261,27.1547429048455,0.998863684310561
"Aphanomyces euteiches","RB84","high",26,"RB84R8",0.0208655762747289,0.0992999970912933,0.0594086702848849,24.6197543210128,0.996541930129211
"Aphanomyces euteiches","RB84","high",26,"RB84R9",0.0206342676007271,0.102799996733665,0.051355161547714,33.6343351922241,0.997432982666666
